speciesName,id,baseHP,baseAttack,baseDefense,baseSpeed,baseSpAttack,baseSpDefense,type0,type1,moves
??????????,0,0,0,0,0,0,0,0,0,"[33, 45, 73, 22, 77, 79, 75, 230, 74, 235, 76]"
BULBASAUR,1,45,49,49,45,65,65,12,3,"[14, 34, 38, 102, 164, 173, 203, 189, 207, 214, 111, 210, 33, 45, 73, 22, 77, 79, 75, 230, 74, 235, 76]"
IVYSAUR,2,60,62,63,60,80,80,12,3,"[14, 34, 38, 102, 164, 173, 203, 189, 207, 214, 111, 210, 33, 45, 73, 22, 77, 79, 75, 230, 74, 235, 76]"
VENUSAUR,3,80,82,83,80,100,100,12,3,"[14, 34, 38, 102, 164, 173, 203, 189, 207, 214, 111, 210, 33, 45, 73, 22, 77, 79, 75, 230, 74, 235, 76]"
CHARMANDER,4,39,52,43,65,60,50,10,10,"[5, 14, 25, 34, 38, 68, 69, 102, 157, 164, 223, 173, 203, 189, 207, 214, 129, 111, 7, 210, 10, 45, 52, 108, 99, 184, 53, 163, 82, 83]"
CHARMELEON,5,58,64,58,80,80,65,10,10,"[5, 14, 25, 34, 38, 68, 69, 102, 157, 164, 223, 173, 203, 189, 207, 214, 129, 111, 7, 210, 10, 45, 52, 108, 99, 184, 53, 163, 82, 83]"
CHARIZARD,6,78,84,78,100,109,85,10,2,"[5, 14, 25, 34, 38, 68, 69, 102, 157, 164, 223, 173, 203, 189, 207, 214, 129, 111, 7, 210, 10, 45, 52, 108, 99, 184, 53, 17, 163, 82, 83]"
SQUIRTLE,7,44,48,65,43,50,64,11,11,"[5, 25, 34, 38, 68, 69, 102, 164, 223, 205, 173, 196, 203, 189, 8, 207, 214, 111, 33, 39, 145, 110, 55, 44, 229, 182, 240, 130, 56]"
WARTORTLE,8,59,63,80,58,65,80,11,11,"[5, 25, 34, 38, 68, 69, 102, 164, 223, 205, 173, 196, 203, 189, 8, 207, 214, 111, 33, 39, 145, 110, 55, 44, 229, 182, 240, 130, 56]"
BLASTOISE,9,79,83,100,78,85,105,11,11,"[5, 25, 34, 38, 68, 69, 102, 164, 223, 205, 173, 196, 203, 189, 8, 207, 214, 111, 33, 39, 145, 110, 55, 44, 229, 182, 240, 130, 56]"
CATERPIE,10,45,30,35,45,20,20,6,6,"[33, 81]"
METAPOD,11,50,20,55,30,25,25,6,6,[106]
BUTTERFREE,12,60,45,50,70,80,80,6,2,"[38, 102, 138, 164, 173, 203, 207, 214, 129, 93, 77, 78, 79, 48, 18, 16, 60, 219, 318]"
WEEDLE,13,40,35,30,50,20,20,6,3,"[40, 81]"
KAKUNA,14,45,25,50,35,25,25,6,3,[106]
BEEDRILL,15,65,80,40,75,45,80,6,3,"[14, 38, 102, 164, 173, 203, 207, 214, 129, 210, 31, 116, 41, 99, 228, 42, 97, 283]"
PIDGEY,16,40,45,40,56,35,35,0,2,"[38, 102, 164, 173, 203, 189, 207, 214, 129, 33, 28, 16, 98, 18, 17, 297, 97, 119]"
PIDGEOTTO,17,63,60,55,71,50,50,0,2,"[38, 102, 164, 173, 203, 189, 207, 214, 129, 33, 28, 16, 98, 18, 17, 297, 97, 119]"
PIDGEOT,18,83,80,75,91,70,70,0,2,"[38, 102, 164, 173, 203, 189, 207, 214, 129, 33, 28, 16, 98, 18, 17, 297, 97, 119]"
RATTATA,19,30,56,35,72,25,35,0,0,"[34, 38, 68, 102, 86, 164, 173, 196, 203, 189, 207, 214, 129, 111, 33, 39, 98, 158, 116, 228, 162, 283]"
RATICATE,20,55,81,60,97,50,70,0,0,"[34, 38, 68, 102, 86, 164, 173, 196, 203, 189, 207, 214, 129, 111, 33, 39, 98, 158, 184, 228, 162, 283]"
SPEAROW,21,40,60,30,70,31,31,0,2,"[38, 102, 164, 173, 203, 189, 207, 214, 129, 64, 45, 43, 31, 228, 332, 119, 65, 97]"
FEAROW,22,65,90,65,100,61,61,0,2,"[38, 102, 164, 173, 203, 189, 207, 214, 129, 64, 45, 43, 31, 228, 119, 65, 97]"
EKANS,23,35,60,44,55,40,54,3,3,"[34, 38, 102, 157, 164, 173, 203, 207, 214, 35, 43, 40, 44, 137, 103, 51, 254, 256, 255, 114]"
ARBOK,24,60,85,69,80,65,79,3,3,"[34, 38, 102, 157, 164, 173, 203, 207, 214, 35, 43, 40, 44, 137, 103, 51, 254, 256, 255, 114]"
PIKACHU,25,35,55,30,90,50,40,13,13,"[5, 25, 34, 38, 68, 69, 102, 86, 164, 223, 205, 173, 203, 189, 207, 214, 129, 111, 9, 84, 45, 39, 98, 104, 21, 85, 97, 87, 113]"
RAICHU,26,60,90,55,100,90,80,13,13,"[5, 25, 34, 38, 68, 69, 102, 86, 164, 223, 205, 173, 203, 189, 207, 214, 129, 111, 9, 84, 39, 98, 85]"
SANDSHREW,27,50,75,85,40,20,30,4,4,"[14, 34, 38, 68, 69, 102, 157, 164, 223, 205, 173, 203, 189, 207, 214, 129, 111, 210, 10, 28, 40, 163, 154, 328, 201]"
SANDSLASH,28,75,100,110,65,45,55,4,4,"[14, 34, 38, 68, 69, 102, 157, 164, 223, 205, 173, 203, 189, 207, 214, 129, 111, 210, 10, 28, 40, 163, 154, 328, 201]"
NIDORAN?,29,55,47,52,41,40,40,3,3,"[34, 38, 68, 102, 164, 173, 203, 189, 207, 214, 111, 45, 10, 39, 24, 40, 44, 270, 154, 260, 242]"
NIDORINA,30,70,62,67,56,55,55,3,3,"[34, 38, 68, 102, 164, 173, 203, 189, 207, 214, 111, 45, 10, 39, 24, 40, 44, 270, 154, 260, 242]"
NIDOQUEEN,31,90,82,87,76,75,85,3,4,"[5, 25, 34, 38, 68, 69, 102, 157, 164, 223, 173, 196, 203, 189, 8, 207, 214, 111, 9, 7, 210, 10, 39, 24, 40]"
NIDORAN?,32,46,57,40,50,40,40,3,3,"[34, 38, 68, 102, 164, 173, 203, 189, 207, 214, 111, 43, 64, 116, 24, 40, 30, 270, 31, 260, 32]"
NIDORINO,33,61,72,57,65,55,55,3,3,"[34, 38, 68, 102, 164, 173, 203, 189, 207, 214, 111, 43, 64, 116, 24, 40, 30, 270, 31, 260, 32]"
NIDOKING,34,81,92,77,85,85,75,3,4,"[5, 25, 34, 38, 68, 69, 102, 157, 164, 223, 173, 196, 203, 189, 8, 207, 214, 111, 9, 7, 210, 64, 116, 24, 40, 37]"
CLEFAIRY,35,70,45,48,35,60,65,0,0,"[5, 25, 34, 38, 68, 69, 102, 118, 135, 138, 86, 164, 223, 205, 244, 173, 203, 189, 8, 207, 214, 111, 9, 7, 1, 45, 227, 47, 3, 266, 107, 322, 236, 113, 309]"
CLEFABLE,36,95,70,73,60,85,90,0,0,"[5, 25, 34, 38, 68, 69, 102, 118, 135, 138, 86, 164, 223, 205, 244, 173, 203, 189, 8, 207, 214, 111, 9, 7, 47, 3, 107]"
VULPIX,37,38,41,40,65,50,65,10,10,"[34, 38, 102, 164, 173, 203, 207, 214, 129, 52, 39, 46, 98, 261, 109, 286, 53, 219, 288, 83]"
NINETALES,38,73,76,75,100,81,100,10,10,"[34, 38, 102, 164, 173, 203, 207, 214, 129, 52, 98, 109, 219, 83]"
JIGGLYPUFF,39,115,45,20,20,45,25,0,0,"[5, 25, 34, 38, 68, 69, 102, 138, 86, 164, 223, 205, 244, 173, 203, 189, 8, 207, 214, 111, 9, 7, 47, 1, 50, 3, 156, 304]"
WIGGLYTUFF,40,140,70,45,45,75,50,0,0,"[5, 25, 34, 38, 68, 69, 102, 138, 86, 164, 223, 205, 244, 173, 203, 189, 8, 207, 214, 111, 9, 7, 47, 50, 3]"
ZUBAT,41,40,45,35,55,30,40,3,2,"[38, 102, 164, 173, 203, 207, 214, 129, 141, 48, 310, 44, 17, 109, 314, 212, 305, 114]"
GOLBAT,42,75,80,70,90,65,75,3,2,"[38, 102, 164, 173, 203, 207, 214, 129, 103, 141, 48, 310, 44, 17, 109, 314, 212, 305, 114]"
ODDISH,43,45,50,55,30,75,65,12,3,"[14, 38, 102, 164, 173, 203, 207, 214, 71, 230, 77, 78, 79, 51, 236, 80]"
GLOOM,44,60,65,70,40,85,75,12,3,"[14, 38, 102, 164, 173, 203, 207, 214, 71, 230, 77, 78, 79, 51, 236, 80]"
VILEPLUME,45,75,80,85,50,100,90,12,3,"[14, 34, 38, 102, 164, 173, 203, 207, 214, 71, 312, 78, 72, 80]"
PARAS,46,35,70,55,25,45,55,6,12,"[14, 34, 38, 68, 102, 164, 173, 203, 207, 214, 210, 10, 78, 77, 141, 147, 163, 74, 202, 312]"
PARASECT,47,60,95,80,30,60,80,6,12,"[14, 34, 38, 68, 102, 164, 173, 203, 207, 214, 210, 10, 78, 77, 141, 147, 163, 74, 202, 312]"
VENONAT,48,60,55,50,45,40,55,6,3,"[38, 102, 164, 173, 203, 207, 214, 129, 33, 50, 193, 48, 93, 77, 141, 78, 60, 79, 94]"
VENOMOTH,49,70,65,60,90,90,75,6,3,"[38, 102, 164, 173, 203, 207, 214, 129, 318, 33, 50, 193, 48, 93, 77, 141, 78, 16, 60, 79, 94]"
DIGLETT,50,10,55,25,95,35,45,4,4,"[34, 38, 102, 157, 164, 173, 203, 189, 207, 214, 10, 28, 45, 222, 91, 163, 89, 90]"
DUGTRIO,51,35,80,50,120,50,70,4,4,"[34, 38, 102, 157, 164, 173, 203, 189, 207, 214, 161, 10, 28, 45, 222, 91, 328, 163, 89, 90]"
MEOWTH,52,40,45,35,90,40,40,0,0,"[34, 38, 102, 138, 164, 244, 173, 196, 203, 189, 207, 214, 129, 111, 10, 45, 44, 6, 185, 103, 154, 163, 252]"
PERSIAN,53,65,70,60,115,65,65,0,0,"[34, 38, 102, 138, 164, 244, 173, 196, 203, 189, 207, 214, 129, 111, 10, 45, 44, 6, 185, 103, 154, 163, 252]"
PSYDUCK,54,50,52,48,55,65,50,11,11,"[5, 25, 34, 38, 68, 69, 102, 164, 223, 244, 173, 196, 203, 189, 8, 207, 214, 129, 346, 10, 39, 50, 93, 103, 154, 56]"
