moveName,id,effect,power,type,accuracy,pp,priority,secondaryEffectChance,target,flags
-,0,0,0,0,0,0,0,0,0,0
POUND,1,0,40,0,100,35,0,0,0,51
KARATE CHOP,2,43,50,1,100,25,0,0,0,51
DOUBLESLAP,3,29,15,0,85,10,0,0,0,51
COMET PUNCH,4,29,18,0,85,15,0,0,0,51
MEGA PUNCH,5,0,80,0,85,20,0,0,0,51
PAY DAY,6,34,40,0,100,20,0,100,0,50
FIRE PUNCH,7,4,75,10,100,15,0,10,0,19
ICE PUNCH,8,5,75,15,100,15,0,10,0,19
THUNDERPUNCH,9,6,75,13,100,15,0,10,0,19
SCRATCH,10,0,40,0,100,35,0,0,0,51
VICEGRIP,11,0,55,0,100,30,0,0,0,51
GUILLOTINE,12,38,1,0,30,5,0,0,0,19
RAZOR WIND,13,39,80,0,100,10,0,0,8,50
SWORDS DANCE,14,50,0,0,0,30,0,0,16,8
CUT,15,0,50,0,95,30,0,0,0,51
GUST,16,149,40,2,100,35,0,0,0,50
WING ATTACK,17,0,60,2,100,35,0,0,0,51
WHIRLWIND,18,28,0,0,100,20,-6,0,0,18
FLY,19,155,70,2,95,15,0,0,0,51
BIND,20,42,15,0,75,20,0,100,0,51
SLAM,21,0,80,0,75,20,0,0,0,51
VINE WHIP,22,0,35,12,100,10,0,0,0,51
STOMP,23,150,65,0,100,20,0,30,0,19
DOUBLE KICK,24,44,30,1,100,30,0,0,0,51
MEGA KICK,25,0,120,0,75,5,0,0,0,51
JUMP KICK,26,45,70,1,95,25,0,0,0,51
ROLLING KICK,27,31,60,1,85,15,0,30,0,51
SAND-ATTACK,28,23,0,4,100,15,0,0,0,22
HEADBUTT,29,31,70,0,100,15,0,30,0,19
HORN ATTACK,30,0,65,0,100,25,0,0,0,51
FURY ATTACK,31,29,15,0,85,20,0,0,0,51
HORN DRILL,32,38,1,0,30,5,0,0,0,19
TACKLE,33,0,35,0,95,35,0,0,0,51
BODY SLAM,34,6,85,0,100,15,0,30,0,19
WRAP,35,42,15,0,85,20,0,100,0,51
TAKE DOWN,36,48,90,0,85,20,0,0,0,51
THRASH,37,27,90,0,100,20,0,100,4,51
DOUBLE-EDGE,38,198,120,0,100,15,0,0,0,51
TAIL WHIP,39,19,0,0,100,30,0,0,8,22
POISON STING,40,2,15,3,100,35,0,30,0,18
TWINEEDLE,41,77,25,6,100,20,0,20,0,18
PIN MISSILE,42,29,14,6,85,20,0,0,0,50
LEER,43,19,0,0,100,30,0,0,8,22
BITE,44,31,60,17,100,25,0,30,0,19
GROWL,45,18,0,0,100,40,0,0,8,22
ROAR,46,28,0,0,100,20,-6,0,0,18
SING,47,1,0,0,55,15,0,0,0,22
